
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Thu Oct  9 13:51:14 2025
URL_BASE: http://localhost/dvwa/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://localhost/dvwa/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                          
--> Testing: http://localhost/dvwa/.bash_history
                                                                                                          
--> Testing: http://localhost/dvwa/.bashrc
                                                                                                          
--> Testing: http://localhost/dvwa/.cache
                                                                                                          
--> Testing: http://localhost/dvwa/.config
                                                                                                          
--> Testing: http://localhost/dvwa/.cvs
                                                                                                          
--> Testing: http://localhost/dvwa/.cvsignore
                                                                                                          
--> Testing: http://localhost/dvwa/.forward
                                                                                                          
--> Testing: http://localhost/dvwa/.git/HEAD
                                                                                                          
+ http://localhost/dvwa/.git/HEAD (CODE:200|SIZE:23)
                                                                                                          
--> Testing: http://localhost/dvwa/.history
                                                                                                          
--> Testing: http://localhost/dvwa/.hta
                                                                                                          
--> Testing: http://localhost/dvwa/.htaccess
                                                                                                          
--> Testing: http://localhost/dvwa/.htpasswd
                                                                                                          
--> Testing: http://localhost/dvwa/.listing
                                                                                                          
--> Testing: http://localhost/dvwa/.listings
                                                                                                          
--> Testing: http://localhost/dvwa/.mysql_history
                                                                                                          
--> Testing: http://localhost/dvwa/.passwd
                                                                                                          
--> Testing: http://localhost/dvwa/.perf
                                                                                                          
--> Testing: http://localhost/dvwa/.profile
                                                                                                          
--> Testing: http://localhost/dvwa/.rhosts
                                                                                                          
--> Testing: http://localhost/dvwa/.sh_history
                                                                                                          
--> Testing: http://localhost/dvwa/.ssh
                                                                                                          
--> Testing: http://localhost/dvwa/.subversion
                                                                                                          
--> Testing: http://localhost/dvwa/.svn
                                                                                                          
--> Testing: http://localhost/dvwa/.svn/entries
                                                                                                          
--> Testing: http://localhost/dvwa/.swf
                                                                                                          
--> Testing: http://localhost/dvwa/.web
                                                                                                          
--> Testing: http://localhost/dvwa/@
                                                                                                          
--> Testing: http://localhost/dvwa/_
                                                                                                          
--> Testing: http://localhost/dvwa/_adm
                                                                                                          
--> Testing: http://localhost/dvwa/_admin
                                                                                                          
--> Testing: http://localhost/dvwa/_ajax
                                                                                                          
--> Testing: http://localhost/dvwa/_archive
                                                                                                          
--> Testing: http://localhost/dvwa/_assets
                                                                                                          
--> Testing: http://localhost/dvwa/_backup
                                                                                                          
--> Testing: http://localhost/dvwa/_baks
                                                                                                          
--> Testing: http://localhost/dvwa/_borders
                                                                                                          
--> Testing: http://localhost/dvwa/_cache
                                                                                                          
--> Testing: http://localhost/dvwa/_catalogs
                                                                                                          
--> Testing: http://localhost/dvwa/_code
                                                                                                          
--> Testing: http://localhost/dvwa/_common
                                                                                                          
--> Testing: http://localhost/dvwa/_conf
                                                                                                          
--> Testing: http://localhost/dvwa/_config
                                                                                                          
--> Testing: http://localhost/dvwa/_css
                                                                                                          
--> Testing: http://localhost/dvwa/_data
                                                                                                          
--> Testing: http://localhost/dvwa/_database
                                                                                                          
--> Testing: http://localhost/dvwa/_db_backups
                                                                                                          
--> Testing: http://localhost/dvwa/_derived
                                                                                                          
--> Testing: http://localhost/dvwa/_dev
                                                                                                          
--> Testing: http://localhost/dvwa/_dummy
                                                                                                          
--> Testing: http://localhost/dvwa/_files
                                                                                                          
--> Testing: http://localhost/dvwa/_flash
                                                                                                          
--> Testing: http://localhost/dvwa/_fpclass
                                                                                                          
--> Testing: http://localhost/dvwa/_images
                                                                                                          
--> Testing: http://localhost/dvwa/_img
                                                                                                          
--> Testing: http://localhost/dvwa/_inc
                                                                                                          
--> Testing: http://localhost/dvwa/_include
                                                                                                          
--> Testing: http://localhost/dvwa/_includes
                                                                                                          
--> Testing: http://localhost/dvwa/_install
                                                                                                          
--> Testing: http://localhost/dvwa/_js
                                                                                                          
